subj,response,rt
252,2,1341
253,3,2263
253,2,2810
253,3,1414
253,4,2842
253,2,2198
253,1,1442
253,4,1670
253,3,2126
253,2,1272
253,1,1090
253,4,509
253,3,674
253,2,619
253,1,737
253,4,534
253,3,411
253,2,622
253,1,419
253,3,561
253,2,443
253,4,358
253,2,443
253,3,389
253,1,459
254,1,4215
254,3,4216
254,2,3235
254,1,2609
254,1,3301
254,2,3048
254,1,3286
254,2,2406
254,2,3271
254,2,3380
254,3,3487
254,3,4586
254,1,4453
254,2,4758
254,3,2338
254,2,5046
254,2,3398
254,2,3415
254,1,3036
254,3,4437
254,3,3199
254,3,3577
254,1,3190
254,1,3567
255,1,2642
255,4,2802
255,3,1652
255,2,1154
255,1,1068
255,2,1263
255,1,1017
255,1,1234
255,3,1659
255,4,1252
255,1,1480
255,3,1501
255,1,1508
255,2,1652
255,3,1155
255,1,1650
255,1,1164
255,1,976
255,2,1297
255,2,2016
255,3,1783
255,3,1332
255,1,1219
255,2,3525
256,3,2826
256,3,3049
256,2,2133
256,1,2750
256,1,2201
256,3,2802
256,2,1771
256,3,3036
256,2,2308
256,1,1940
256,2,2812
256,2,2259
256,2,3710
256,2,2386
256,4,1860
256,2,3045
256,2,2172
256,2,2837
256,1,2525
256,1,2142
256,2,3275
256,2,3097
256,2,2056
256,1,1587
257,2,2392
257,4,3446
257,4,2937
257,2,2310
257,4,1664
257,3,2038
257,2,2280
257,2,2489
257,4,1598
257,4,1711
257,1,3040
257,4,1783
257,1,2752
257,4,1689
257,4,2182
257,1,3743
257,1,1952
257,2,3046
257,1,1760
257,3,1671
257,4,1726
257,4,1648
257,1,3936
257,1,1751
258,1,2601
258,3,5066
258,3,2118
258,1,2898
258,1,2109
258,2,1876
258,1,2202
258,1,2299
258,1,2156
258,2,3079
258,2,3657
258,1,3282
258,1,3827
258,1,5035
258,2,1219
258,2,4720
258,2,2901
258,2,2178
258,1,3484
258,1,1320
258,1,3425
258,3,2250
258,1,1692
258,1,1280
259,2,3066
259,2,3255
259,1,1750
259,2,1806
259,2,1400
259,3,1712
259,2,5264
259,3,8688
259,2,1919
259,3,1553
259,3,1595
259,2,2141
259,3,2264
259,2,1551
259,3,1433
259,3,1803
259,2,1824
259,2,1492
259,2,1666
259,2,1775
259,3,1700
259,3,1835
259,2,1437
259,2,1464
260,4,2556
260,4,2808
260,1,3033
260,2,1763
260,2,1635
260,3,5395
260,2,1108
260,3,1262
260,3,502
260,2,1032
260,2,527
260,3,404
260,2,386
260,1,1757
260,3,1338
260,2,2444
260,2,1116
260,2,4345
260,2,702
260,2,415
260,2,390
260,2,647
260,2,567
260,2,647
261,2,5900
261,2,5333
261,3,3027
261,1,3791
261,2,3349
261,3,1963
261,2,2261
261,3,3199
261,3,2759
261,3,2430
261,2,3079
261,3,2522
261,3,3635
261,3,2740
261,3,1814
261,3,3372
261,2,2773
261,2,3292
261,2,3741
261,3,1901
261,3,2618
261,2,3220
261,2,2172
261,2,3157
262,1,2133
262,2,3960
262,2,2024
262,1,1622
262,1,3744
262,3,1696
262,2,1880
262,3,1631
262,2,1864
262,2,3007
262,1,1991
262,3,2463
262,3,3848
262,2,2943
262,3,1705
262,3,2696
262,2,1551
262,2,2255
262,1,2864
262,3,1423
262,3,4527
262,3,3031
262,2,1552
262,1,1543
263,3,3938
263,2,3939
263,2,2989
263,1,3466
263,1,2571
263,3,1694
263,3,3570
263,4,1863
263,2,2812
263,2,2530
263,2,4721
263,2,8010
263,4,3038
263,3,3930
263,3,1721
263,4,3795
263,3,2436
263,3,3634
263,2,2298
263,2,1694
263,3,2626
263,3,2284
263,2,1606
263,2,1814
264,4,4226
264,3,5508
264,2,2140
264,2,1094
264,2,1389
264,2,1265
264,2,1354
264,2,1310
264,2,1687
264,3,2473
264,3,2372
264,2,2611
264,3,2131
264,2,1531
264,3,1121
264,3,2114
264,3,1916
264,2,1871
264,2,3088
264,3,1755
264,3,1729
264,2,2152
264,2,1681
264,2,1299
265,4,6274
265,1,2646
265,4,1631
265,4,1697
265,2,1766
265,2,1671
265,4,1158
265,4,1672
265,4,1286
265,4,1848
265,4,2535
265,4,1831
265,4,1288
265,4,1709
265,1,1648
265,4,1830
265,4,1480
265,4,1592
265,4,1375
265,2,1183
265,3,2238
265,4,1247
265,3,1440
265,4,998
266,4,1559
266,2,3525
266,1,1613
266,2,2567
266,2,2285
266,2,1358
266,1,1734
266,4,1726
266,2,2030
266,3,2167
266,3,1893
266,2,1822
266,2,3022
266,2,1446
266,3,1414
266,3,1919
266,2,1661
266,2,1814
266,3,2126
266,3,1374
266,2,1950
266,2,1631
266,1,1645
266,3,1102
267,2,5726
267,4,2513
267,3,1780
267,2,1748
267,2,1028
267,2,874
267,2,1542
267,1,1159
267,4,1954
267,3,1214
267,3,1643
267,3,2864
267,1,1299
267,3,2704
267,4,1392
267,1,1967
267,2,1509
267,2,1709
267,1,1415
267,3,1658
267,4,1684
267,2,1664
267,2,1141
267,1,1157
268,1,3846
268,4,4551
268,2,2849
268,1,1597
268,3,2894
268,2,2250
268,1,4230
268,2,2326
268,3,2849
268,4,2396
268,4,2261
268,2,2597
268,2,3046
268,2,2451
268,4,1504
268,1,2443
268,1,3917
268,1,1854
268,1,1618
268,4,1319
268,4,1833
268,4,1933
268,1,1401
268,3,2527
269,1,2633
269,4,3118
269,2,2829
269,1,1385
269,4,1844
269,1,1342
269,1,1731
269,1,982
269,2,1847
269,4,2122
269,4,1965
269,3,3339
269,1,2021
269,2,2192
269,4,1393
269,1,1964
269,2,1906
269,1,1140
269,1,2056
269,4,1292
269,4,2089
269,4,1037
269,1,923
269,1,904
270,1,3320
270,3,4058
270,1,3112
270,1,2150
270,3,3847
270,2,2055
270,2,2436
270,3,1796
270,1,3505
270,3,3207
270,4,2599
270,2,4451
270,4,3628
270,2,2854
270,4,2027
270,3,3433
270,4,2154
270,2,2670
270,3,2969
270,3,1547
270,3,3994
270,2,4081
270,2,3915
270,2,1867
271,3,2005
271,4,1591
271,2,1337
271,2,1109
271,1,1303
271,3,1304
271,2,1256
271,1,1663
271,2,1119
271,3,1423
271,3,1783
271,2,1311
271,2,1504
271,1,1119
271,2,1488
271,2,1863
271,3,1711
271,2,1760
271,2,1430
271,2,1769
271,2,1782
271,3,1231
271,2,951
271,3,1207
272,1,4051
272,1,1
272,2,1816
272,2,1436
272,1,2062
272,2,1157
272,2,1435
272,2,1872
272,2,1303
272,2,1849
272,2,2496
272,2,1626
272,1,1969
272,2,1448
272,2,1303
272,3,1595
272,2,1469
272,2,1642
272,1,1623
272,2,1311
272,2,1555
272,3,1739
272,2,1374
272,1,1461
273,4,3715
273,3,4582
273,2,1662
273,1,3719
273,4,2414
273,3,1606
273,2,2216
273,1,2293
273,1,1831
273,4,2975
273,2,3110
273,2,2479
273,4,2863
273,1,2527
273,4,1871
273,3,2689
273,2,5005
273,1,2494
273,2,3319
273,4,1631
273,2,2479
273,4,2255
273,1,1765
273,1,1616
274,1,3237
274,2,4782
274,2,3863
274,1,2935
274,1,2911
274,3,2887
274,4,3863
274,1,4423
274,2,1887
274,1,4583
274,1,2607
274,1,3071
274,1,2919
274,1,2407
274,1,1639
274,1,3335
274,1,1375
274,1,1447
274,1,3047
274,1,1351
274,1,2711
274,4,4367
274,1,2111
274,1,1375
275,2,2504
275,2,4461
275,2,1296
275,2,1162
275,2,2356
275,2,1030
275,2,1517
275,3,1041
275,2,1049
275,3,906
275,3,2519
275,2,1212
275,3,1084
275,2,1059
275,2,1072
275,3,1080
275,2,1173
275,3,1441
275,3,1216
275,2,846
275,2,806
275,3,978
275,2,1031
275,3,2725
276,2,2844
276,2,3065
276,2,2651
276,2,2333
276,1,1684
276,4,1734
276,2,1987
276,2,1984
276,2,1845
276,2,1877
276,4,2047
276,2,1625
276,2,2796
276,2,1532
276,2,1675
276,3,2686
276,2,2565
276,2,2329
276,1,2242
276,2,1354
276,2,1629
276,3,2887
276,1,2079
276,1,1707
277,2,4035
277,2,3898
277,2,2458
277,2,1728
277,2,2887
277,2,1376
277,1,1784
277,3,1814
277,3,2095
277,2,3006
277,3,3242
277,2,2247
277,3,2465
277,2,3779
277,4,2023
277,3,4504
277,3,2335
277,3,2660
277,2,3753
277,2,1352
277,2,5363
277,2,2592
277,2,1185
277,3,2335
278,2,2904
278,3,3879
278,2,1975
278,1,1655
278,1,2848
278,3,1512
278,1,1520
278,2,1911
278,3,3056
278,2,1895
278,3,3247
278,3,2023
278,1,4097
278,2,2143
278,3,1456
278,2,2359
278,2,1543
278,1,2904
278,1,1879
278,2,2207
278,4,2456
278,3,1536
278,1,1264
278,1,1111
279,1,4477
279,1,3418
279,2,2650
279,1,2483
279,1,3208
279,4,1966
279,1,2927
279,4,1750
279,2,2201
279,1,3849
279,4,3214
279,2,4263
279,4,3063
279,2,2999
279,3,2527
279,4,3395
279,1,2373
279,1,2702
279,4,1902
279,2,1762
279,2,3150
279,1,2265
279,1,2206
279,4,1231
280,1,1720
280,4,4323
280,2,2793
280,1,2888
280,1,105
280,1,1023
280,1,1442
280,2,1694
280,1,1471
280,1,1884
280,1,2401
280,1,2818
280,2,2960
280,1,2780
280,1,1558
280,2,4303
280,1,1949
280,1,1780
280,1,2790
280,1,1082
280,2,4366
280,1,1754
280,1,3328
280,1,1078
281,3,5081
281,1,2601
281,3,2132
281,1,1157
281,3,1508
281,4,1342
281,1,2433
281,4,1477
281,3,1792
281,3,1461
281,1,1301
281,3,1611
281,4,1774
281,4,2303
281,4,1182
281,4,1715
281,1,1562
281,2,2332
281,4,1368
281,4,1811
281,4,1212
281,1,1392
281,1,1337
281,4,1268
282,2,2783
282,4,5351
282,2,3323
282,1,2126
282,1,2777
282,3,2388
282,1,3013
282,1,1628
282,1,3098
282,1,1908
282,2,2080
282,2,3169
282,1,2250
282,1,2272
282,3,1984
282,3,3067
282,2,2182
282,1,1939
282,2,2459
282,1,1837
282,2,2701
282,2,2465
282,1,1236
282,1,1493
283,2,3593
283,2,3437
283,2,1627
283,2,2611
283,1,3303
283,2,1986
283,2,2238
283,3,2844
283,2,2194
283,1,1990
283,1,3751
283,2,2637
283,3,2464
283,2,2573
283,1,1404
283,2,2321
283,3,1585
283,2,1627
283,2,2337
283,1,1390
283,2,1694
283,2,1718
283,1,1293
283,2,1617
284,3,2928
284,1,2588
284,2,1867
284,2,1486
284,3,3964
284,4,2074
284,1,1748
284,2,1527
284,2,1315
284,3,1983
284,3,1685
284,2,2875
284,2,2344
284,2,1598
284,3,1602
284,4,2126
284,4,1428
284,2,1996
284,2,1783
284,3,1696
284,3,3736
284,3,1930
284,1,1096
284,2,1786
285,2,2807
285,3,2064
285,3,2414
285,1,1325
285,2,2039
285,3,991
285,2,1048
285,1,1591
285,2,1710
285,2,1792
285,1,2271
285,2,2584
285,2,2911
285,2,1182
285,2,1230
285,3,2128
285,3,1430
285,1,1392
285,2,1981
285,2,1129
285,3,1732
285,4,1375
285,2,1464
285,2,1286
286,2,3681
286,4,3800
286,1,2209
286,1,1890
286,1,2369
286,1,1660
286,1,1541
286,1,1689
286,1,1800
286,2,4189
286,4,3049
286,1,2442
286,1,5456
286,1,2148
286,3,3180
286,1,3197
286,2,3042
286,1,1768
286,1,2219
286,1,1249
286,2,3708
286,4,2440
286,1,1579
286,1,1109
287,2,2574
287,2,3905
287,1,3415
287,1,2954
287,1,2303
287,3,1865
287,1,3142
287,4,3567
287,2,2398
287,1,2507
287,4,5010
287,1,2473
287,3,3192
287,2,3270
287,3,1830
287,4,3295
287,4,1678
287,2,2709
287,1,2822
287,1,1083
287,1,2310
287,1,2910
287,1,1886
287,2,2116
288,2,2895
288,2,3199
288,2,4303
288,1,1712
288,1,2422
288,3,2417
288,1,2543
288,4,2523
288,2,2690
288,1,2983
288,2,2617
288,2,2091
288,4,4271
288,2,2464
288,1,1553
288,3,3832
288,3,2931
288,2,2169
288,2,2511
288,2,2181
288,2,2633
288,1,2124
288,1,2073
288,3,2267
289,1,3154
289,4,8247
289,4,3328
289,1,2611
289,1,3457
289,2,2848
289,1,2643
289,1,2415
289,3,3710
289,2,4061
289,4,4899
289,4,458
289,1,4101
289,1,3486
289,4,2580
289,1,4306
289,1,2235
289,1,3747
289,3,4241
289,4,2268
289,4,2732
289,4,2810
289,1,2003
289,2,3417
290,1,3019
290,2,3003
290,2,2396
290,1,2306
290,2,1946
290,3,2137
290,2,2114
290,3,1923
290,2,1609
290,2,1822
290,2,1236
290,3,2171
290,2,2463
290,2,2374
290,3,2047
290,3,2639
290,2,1859
290,2,1709
290,3,3025
290,2,2182
290,2,2857
290,2,2036
290,2,1901
290,2,2869
291,4,2903
291,1,2899
291,4,2143
291,2,1619
291,3,2236
291,3,1296
291,2,1637
291,1,1424
291,2,1244
291,4,1760
291,1,1782
291,2,2059
291,1,1414
291,1,1514
291,3,1338
291,1,1660
291,2,1571
291,1,1373
291,1,1829
291,2,1155
291,2,1655
291,4,1508
291,1,1067
291,1,1184
292,2,2114
292,3,2431
292,2,1690
292,1,1734
292,2,1551
292,2,1199
292,1,1663
292,1,1488
292,2,2303
292,2,1872
292,3,2287
292,2,2607
292,3,1742
292,1,2576
292,2,1664
292,2,2159
292,2,1727
292,1,1887
292,1,1951
292,2,1183
292,2,1568
292,3,1471
292,1,1407
292,1,1168
293,3,4246
293,3,3617
293,4,2810
293,2,2144
293,1,2528
293,3,2480
293,2,3010
293,1,2606
293,4,2256
293,1,1991
293,4,3240
293,3,2525
293,2,2417
293,3,2592
293,1,1536
293,2,4401
293,4,2430
293,4,2416
293,1,1936
293,1,1792
293,4,1857
293,2,3166
293,2,1840
293,1,1634
294,1,2616
294,2,2678
294,2,1894
294,2,1519
294,2,2057
294,3,1755
294,2,2836
294,3,2240
294,2,1863
294,2,2954
294,3,2654
294,2,2015
294,3,3483
294,2,2595
294,2,2072
294,3,4697
294,2,6122
294,2,2321
294,2,4641
294,2,2003
294,2,3818
294,2,2841
294,2,6559
294,3,1534
295,1,3439
295,2,3391
295,3,2398
295,2,1887
295,2,2135
295,3,1295
295,2,2095
295,3,1407
295,3,1495
295,2,1806
295,3,2063
295,3,2824
295,3,2024
295,2,2630
295,2,1471
295,3,1735
295,2,3407
295,2,2888
295,3,2503
295,2,1311
295,3,1567
295,2,2319
295,1,1611
295,3,1923
296,1,3724
296,2,4232
296,4,3088
296,3,2719
296,4,3040
296,4,2232
296,3,2206
296,2,2943
296,3,3048
296,4,2408
296,4,3559
296,4,3727
296,4,2359
296,3,3167
296,3,2991
296,2,3871
296,2,2455
296,3,2664
296,2,3015
296,4,2711
296,4,2609
296,4,1888
296,2,3263
296,2,1895
297,2,2790
297,1,3966
297,1,2078
297,1,2769
297,1,2221
297,2,1648
297,1,2048
297,4,1743
297,1,2206
297,2,2623
297,4,2702
297,2,2463
297,4,3167
297,1,2416
297,2,1966
297,4,2319
297,3,2640
297,1,2125
297,4,2353
297,2,1598
297,3,2720
297,1,2270
297,1,1296
297,4,1168
298,2,3672
298,4,2675
298,2,1941
298,2,2713
298,1,2160
298,2,2365
298,1,1973
298,1,2015
298,2,1713
298,2,2424
298,1,2364
298,2,1813
298,1,2332
298,2,1903
298,2,1533
298,1,2586
298,2,1908
298,1,1779
298,1,1930
298,1,1203
298,3,2527
298,4,1743
298,1,1224
298,1,1168
299,1,4086
299,2,2169
299,1,1694
299,3,1436
299,3,2076
299,2,1418
299,3,1374
299,1,1543
299,4,1912
299,3,2328
299,4,1851
299,2,1560
299,3,2422
299,4,2678
299,4,1730
299,1,2700
299,3,1195
299,4,2280
299,3,1725
299,3,1595
299,2,1883
299,3,1864
299,4,2092
299,3,1438
300,2,1012
300,2,345
300,2,436
300,3,358
300,3,283
300,3,289
300,2,245
300,1,7
300,1,273
300,1,258
300,1,279
300,1,250
300,1,272
300,2,480
300,2,282
300,3,233
300,3,283
300,3,340
300,3,294
300,3,279
300,4,256
300,4,244
300,4,241
300,4,188
301,3,2085
301,1,1873
301,1,1248
301,1,1148
301,1,1866
301,2,1366
301,1,2024
301,4,1542
301,1,1379
301,2,1547
301,4,1858
301,1,1193
301,4,1895
301,1,1197
301,1,1182
301,1,1352
301,4,2286
301,3,2788
301,4,2280
301,3,1238
301,1,1865
301,1,2153
301,2,1413
301,4,1199
302,4,7152
302,4,2412
302,2,2448
302,2,1823
302,3,1847
302,2,1719
302,2,1527
302,2,2112
302,2,1646
302,3,1825
302,4,2628
302,3,2567
302,3,3079
302,2,2454
302,3,1184
302,3,2869
302,2,2287
302,2,2064
302,2,2662
302,3,3006
302,3,1712
302,3,1495
302,1,2527
302,2,1295
303,2,2766
303,3,3870
303,2,1631
303,1,2896
303,2,2542
303,3,1678
303,2,2142
303,2,2446
303,2,2832
303,2,3630
303,3,4847
303,2,2351
303,2,2190
303,2,2830
303,2,1614
303,2,3584
303,2,2238
303,2,3854
303,2,2063
303,2,2753
303,2,4477
303,3,3054
303,2,1775
303,2,1375
304,1,3185
304,4,3727
304,2,3238
304,1,3656
304,2,3471
304,3,2208
304,2,3503
304,2,2103
304,2,2287
304,2,3175
304,2,4735
304,2,3463
304,2,3502
304,2,3832
304,3,1424
304,2,4432
304,2,1607
304,1,3649
304,2,2551
304,3,1927
304,3,4024
304,4,2102
304,1,1959
304,2,1561
305,2,2625
305,3,2775
305,2,1007
305,1,1151
305,2,1022
305,1,808
305,2,1120
305,1,1062
305,2,896
305,2,1159
305,4,2085
305,2,1145
305,1,1159
305,2,943
305,3,1103
305,1,1152
305,2,1174
305,1,1014
305,1,1479
305,2,1056
305,2,1408
305,3,950
305,1,1190
305,1,1633
306,3,15856
306,1,2987
306,1,2164
306,1,1269
306,1,2521
306,1,2835
306,1,1348
306,2,1216
306,1,2091
306,1,3768
306,1,2182
306,1,1907
306,3,3543
306,1,6394
306,1,1378
306,3,2255
306,1,2306
306,1,1338
306,3,2206
306,1,1310
306,1,1809
306,3,5240
306,1,2199
306,3,1679
307,3,3062
307,2,3133
307,2,1712
307,1,1929
307,2,1725
307,2,1438
307,2,2144
307,1,1718
307,1,2024
307,1,2423
307,2,2271
307,2,1808
307,1,2046
307,3,2631
307,2,1311
307,1,2175
307,2,1542
307,2,1552
307,1,1694
307,3,1582
307,4,2031
307,3,2679
307,3,1575
307,1,1313
308,3,2436
308,4,1110
308,3,1358
308,3,781
308,4,382
308,2,1024
308,1,1112
308,4,671
308,3,284
308,2,856
308,4,610
308,3,770
308,3,778
308,4,515
308,2,521
308,4,1558
308,2,745
308,3,882
308,3,859
308,2,782
308,2,843
308,4,703
308,3,734
308,3,892
309,3,2896
309,4,5727
309,2,2267
309,1,3985
309,1,2871
309,1,1991
309,1,2697
309,3,3556
309,2,3641
309,4,3910
309,4,1118
309,3,3552
309,2,4344
309,2,3733
309,4,2121
309,1,3759
309,2,3096
309,2,2934
309,1,2920
309,2,3373
309,4,3162
309,4,4277
309,1,2240
309,1,1559
310,1,3646
310,2,4124
310,2,2759
310,2,2177
310,1,4060
310,3,2406
310,2,2287
310,4,1861
310,1,2686
310,2,3306
310,3,2575
310,2,2980
310,2,3591
310,2,2659
310,2,1904
310,2,4203
310,3,3157
310,2,2865
310,2,2780
310,2,1500
310,2,2498
310,2,3154
310,2,2372
310,2,1564
311,3,1835
311,4,14
311,3,768
311,2,476
311,3,446
311,3,408
311,2,230
311,2,189
311,3,56
311,3,176
311,2,245
311,3,270
311,3,488
311,4,352
311,2,304
311,3,12
311,2,225
311,3,41
311,3,366
311,3,272
311,2,239
311,3,340
311,3,255
311,2,250
312,1,2238
312,3,1831
312,2,1375
312,1,1067
312,1,1028
312,3,1303
312,1,1008
312,1,2072
312,2,1111
312,1,647
312,3,1104
312,2,1109
312,4,833
312,1,959
312,2,999
312,3,1463
312,1,879
312,1,759
312,4,1567
312,1,727
312,1,480
312,2,416
312,1,1431
312,1,495
313,1,2728
313,2,3830
313,3,2710
313,1,3070
313,1,2510
313,3,2630
313,1,2103
313,2,2031
313,1,2791
313,1,3767
313,4,3791
313,1,2548
313,4,3270
313,2,2286
313,2,1974
313,2,3230
313,3,4613
313,1,3015
313,1,6007
313,1,1448
313,3,2598
313,1,2774
313,2,2550
313,3,1846
314,2,1607
314,3,826
314,4,576
314,2,547
314,4,613
314,4,1043
314,3,1133
314,2,767
314,2,808
314,3,613
314,2,604
314,3,699
314,3,461
314,3,601
314,2,506
314,2,571
314,3,529
314,3,417
314,3,436
314,2,415
314,2,621
314,3,811
314,2,487
314,1,566
315,1,2407
315,4,3479
315,4,2041
315,2,2848
315,2,2048
315,3,2052
315,2,2793
315,2,1994
315,3,2374
315,3,3478
315,2,2730
315,3,3051
315,2,3689
315,3,3528
315,4,2321
315,1,3278
315,2,2661
315,3,2617
315,1,2584
315,3,3166
315,4,2384
315,3,2138
315,2,1789
315,1,1513
316,4,2241
316,4,2625
316,2,1770
316,1,2661
316,1,2006
316,1,1191
316,1,1242
316,2,2169
316,1,1569
316,2,2313
316,2,2256
316,1,1964
316,2,2236
316,1,1890
316,3,2160
316,2,4044
316,2,1382
316,2,1910
316,2,1811
316,3,1757
316,2,1327
316,3,2269
316,1,1554
316,2,3956
317,1,661
317,2,584
317,1,678
317,2,805
317,1,853
317,1,1608
317,2,692
317,1,800
317,1,1930
317,3,1250
317,1,968
317,2,756
317,3,953
317,2,546
317,1,976
317,2,669
317,1,733
317,2,687
317,3,906
317,2,722
317,1,749
317,2,738
317,1,641
317,1,1586
318,1,1132
318,4,511
318,3,320
318,2,112
318,1,431
318,4,400
318,3,256
318,2,207
318,1,319
318,3,272
318,4,288
318,1,560
318,3,191
318,2,15
318,4,111
318,4,336
318,3,47
318,1,143
318,1,320
318,2,79
318,3,17
318,4,63
318,3,336
318,1,159
319,1,2381
319,4,2838
319,3,2632
319,1,2310
319,3,2391
319,2,2047
319,1,2447
319,3,2744
319,2,3015
319,3,3951
319,3,2696
319,2,2967
319,1,2719
319,1,2431
319,3,2520
319,2,3488
319,1,1974
319,1,1496
319,1,2206
319,3,1776
319,3,3856
319,3,2390
319,1,1719
319,1,1504
320,4,2313
320,4,3513
320,4,2356
320,1,1993
320,1,1713
320,4,1694
320,1,2094
320,4,1624
320,1,2043
320,1,1985
320,3,2769
320,2,2849
320,4,3674
320,1,2043
320,2,1834
320,3,2981
320,2,2206
320,3,2347
320,2,2034
320,2,1553
320,3,2518
320,2,2617
320,1,1864
320,2,1884
321,2,4048
321,3,4831
321,2,2839
321,1,2927
321,2,2648
321,1,3408
321,1,3208
321,2,4111
321,4,3323
321,2,3972
321,2,3775
321,2,3212
321,2,4980
321,2,4054
321,2,3087
321,4,4952
321,2,3127
321,2,3344
321,1,3584
321,3,2855
321,3,3703
321,2,5095
321,1,2382
321,2,2304
322,4,4402
322,4,10549
322,1,2897
322,1,2071
322,2,1639
322,4,4031
322,2,1752
322,4,2552
322,1,1765
322,1,3022
322,3,25270
322,1,3151
322,4,2208
322,1,1807
322,3,2098
322,2,2464
322,2,2124
322,3,1643
322,3,1970
322,1,1635
322,1,2098
322,3,1889
322,1,1324
322,1,1204
323,2,2667
323,1,2097
323,2,1703
323,1,1429
323,2,1881
323,3,1879
323,1,2403
323,4,1659
323,2,1555
323,2,1914
323,3,2332
323,2,1599
323,4,3070
323,2,1674
323,4,1694
323,4,1971
323,1,1628
323,2,1568
323,2,2204
323,3,1827
323,2,1639
323,1,1408
323,2,1624
323,3,1477
324,1,2826
324,2,3942
324,2,3845
324,1,2926
324,1,3137
324,1,2030
324,1,2646
324,4,2894
324,2,4468
324,2,4464
324,1,4073
324,1,3735
324,3,4023
324,1,4277
324,3,1477
324,4,5130
324,1,2937
324,1,2784
324,2,2750
324,2,2117
324,2,3446
324,2,2440
324,1,2094
324,2,2435
325,1,2880
325,2,2204
325,2,1573
325,1,1400
325,1,1217
325,2,1287
325,2,1704
325,1,1254
325,1,1508
325,2,1759
325,3,1759
325,2,1518
325,1,1762
325,2,1362
325,3,1460
325,4,1516
325,1,1603
325,1,1861
325,2,1946
325,1,1140
325,1,1650
325,2,1612
325,1,1443
325,1,1023
326,3,2141
326,3,984
326,2,766
326,3,718
326,2,688
326,3,656
326,3,829
326,3,731
326,3,719
326,2,896
326,3,712
326,2,641
326,3,484
326,3,344
326,2,719
326,1,1187
326,2,720
326,3,858
326,2,766
326,3,703
326,1,1250
326,1,1328
326,1,1282
326,2,875
327,2,2789
327,2,2685
327,3,2372
327,1,2206
327,2,1876
327,1,1381
327,1,2745
327,1,2194
327,2,1977
327,2,1807
327,3,3025
327,2,1722
327,2,2387
327,2,2471
327,2,2058
327,2,3469
327,1,2175
327,2,2022
327,2,2558
327,2,2138
327,2,1912
327,2,3581
327,1,1458
327,1,1738
328,1,2619
328,2,2290
328,2,1228
328,1,1459
328,2,1486
328,2,1361
328,2,1262
328,3,1949
328,2,1578
328,3,1484
328,3,1771
328,2,1925
328,3,1531
328,2,1015
328,3,1019
328,3,1263
328,2,1624
328,2,1993
328,3,1580
328,2,1155
328,2,1795
328,2,1324
328,1,1209
328,3,1385
329,2,5031
329,1,3132
329,3,3067
329,2,3797
329,3,2900
329,4,1275
329,3,3229
329,4,2204
329,3,2837
329,1,3340
329,4,2572
329,3,2332
329,3,3071
329,3,1533
329,2,1942
329,3,3437
329,3,2213
329,3,2565
329,3,2823
329,4,1869
329,4,2844
329,1,2785
329,3,3452
329,3,1485
330,1,1951
330,4,1965
330,3,1848
330,1,1565
330,1,1411
330,1,1060
330,2,1127
330,2,1474
330,2,1312
330,1,2083
330,3,1945
330,1,1912
330,3,1949
330,2,1635
330,2,1418
330,3,1616
330,2,1807
330,2,1478
330,3,1322
330,3,1545
330,3,2009
330,3,1458
330,2,2120
330,2,1026
331,3,3433
331,3,2940
331,2,2385
331,1,1359
331,2,2045
331,1,1517
331,2,2284
331,4,2099
331,1,1778
331,3,2179
331,3,2476
331,2,2227
331,3,2369
331,4,2134
331,4,1729
331,3,2324
331,1,1863
331,4,2348
331,2,2455
331,3,1843
331,1,2314
331,1,2015
331,2,1855
331,2,1426
332,2,2555
332,3,4791
332,2,2534
332,2,2319
332,3,2808
332,2,2479
332,2,1686
332,2,2098
332,2,1882
332,3,3910
332,3,2648
332,2,3491
332,2,1844
332,2,2735
332,3,3434
332,2,3434
332,2,4622
332,2,2510
332,2,4049
332,3,2861
332,2,2456
332,2,2498
332,2,1375
332,2,1666
333,1,1988
333,1,2979
333,1,1587
333,1,1252
333,1,1909
333,1,1526
333,1,1104
333,4,1512
333,1,1375
333,1,1907
333,4,2596
333,1,1844
333,4,1293
333,1,1095
333,4,1490
333,4,3410
333,1,1651
333,1,1753
333,1,2071
333,2,3
333,1,967
333,1,1461
333,1,1199
333,4,1107
334,4,4156
334,3,2939
334,2,1953
334,3,1705
334,4,1640
334,4,2222
334,4,2283
334,1,1806
334,1,1613
334,2,1266
334,2,1637
334,3,1440
334,3,1673
334,2,1590
334,2,1600
334,3,1500
334,2,1930
334,2,1600
334,2,2359
334,2,2270
334,3,3456
334,2,2634
334,2,3273
334,3,2797
335,1,2957
335,2,2123
335,2,1384
335,3,1745
335,2,4518
335,2,1565
335,1,1586
335,3,1600
335,2,1370
335,2,1587
335,4,1835
335,1,2046
335,4,1551
335,1,1442
335,2,1255
335,3,1819
335,3,1588
335,2,1634
335,3,1735
335,2,2097
335,2,1492
335,2,1367
335,1,1308
335,3,1836
336,1,3744
336,2,4547
336,3,3668
336,2,3384
336,2,3191
336,3,2061
336,2,2717
336,2,2673
336,2,2560
336,3,3565
336,2,4312
336,2,3262
336,2,3752
336,2,3616
336,2,2543
336,2,3919
336,2,2631
336,2,2677
336,1,4195
336,2,2597
336,3,3878
336,3,3535
336,2,2558
336,1,1920
337,1,4406
337,1,2943
337,2,2439
337,2,2570
337,1,2612
337,2,3764
337,2,1924
337,3,2853
337,2,3187
337,1,3311
